benchmark,k,mean_power,ci_lo_95,ci_hi_95,r2_obs,r2_shift,power_shifted
GSM8K,2,0.1595,0.1435,0.1755,0.2625,lo,0.114
GSM8K,2,0.1595,0.1435,0.1755,0.2625,hi,0.154
GSM8K,3,0.16,0.1439,0.1761,0.2625,lo,0.19
GSM8K,3,0.16,0.1439,0.1761,0.2625,hi,0.182
GSM8K,4,0.127,0.1124,0.1416,0.2625,lo,0.118
GSM8K,4,0.127,0.1124,0.1416,0.2625,hi,0.126
GSM8K,5,0.1705,0.154,0.187,0.2625,lo,0.164
GSM8K,5,0.1705,0.154,0.187,0.2625,hi,0.178
GSM8K,6,0.199,0.1815,0.2165,0.2625,lo,0.178
GSM8K,6,0.199,0.1815,0.2165,0.2625,hi,0.204
GSM8K,7,0.216,0.198,0.234,0.2625,lo,0.208
GSM8K,7,0.216,0.198,0.234,0.2625,hi,0.208
GSM8K,8,0.2155,0.1975,0.2335,0.2625,lo,0.186
GSM8K,8,0.2155,0.1975,0.2335,0.2625,hi,0.204
GSM8K,9,0.1995,0.182,0.217,0.2625,lo,0.208
GSM8K,9,0.1995,0.182,0.217,0.2625,hi,0.196
GSM8K,10,0.2145,0.1965,0.2325,0.2625,lo,0.21
GSM8K,10,0.2145,0.1965,0.2325,0.2625,hi,0.194
GSM8K,11,0.207,0.1892,0.2248,0.2625,lo,0.188
GSM8K,11,0.207,0.1892,0.2248,0.2625,hi,0.192
GSM8K,12,0.203,0.1854,0.2206,0.2625,lo,0.218
GSM8K,12,0.203,0.1854,0.2206,0.2625,hi,0.198
GSM8K,13,0.21,0.1921,0.2279,0.2625,lo,0.238
GSM8K,13,0.21,0.1921,0.2279,0.2625,hi,0.214
GSM8K,14,0.2025,0.1849,0.2201,0.2625,lo,0.212
GSM8K,14,0.2025,0.1849,0.2201,0.2625,hi,0.206
GSM8K,15,0.209,0.1912,0.2268,0.2625,lo,0.21
GSM8K,15,0.209,0.1912,0.2268,0.2625,hi,0.178
GSM8K,16,0.1945,0.1772,0.2118,0.2625,lo,0.174
GSM8K,16,0.1945,0.1772,0.2118,0.2625,hi,0.176
GSM8K,17,0.1915,0.1743,0.2087,0.2625,lo,0.218
GSM8K,17,0.1915,0.1743,0.2087,0.2625,hi,0.18
GSM8K,18,0.2,0.1825,0.2175,0.2625,lo,0.198
GSM8K,18,0.2,0.1825,0.2175,0.2625,hi,0.19
GSM8K,19,0.187,0.1699,0.2041,0.2625,lo,0.196
GSM8K,19,0.187,0.1699,0.2041,0.2625,hi,0.216
GSM8K,20,0.1935,0.1762,0.2108,0.2625,lo,0.244
GSM8K,20,0.1935,0.1762,0.2108,0.2625,hi,0.176
HellaSwag,2,0.11,0.0963,0.1237,0.3519,lo,0.122
HellaSwag,2,0.11,0.0963,0.1237,0.3519,hi,0.126
HellaSwag,3,0.1125,0.0987,0.1263,0.3519,lo,0.126
HellaSwag,3,0.1125,0.0987,0.1263,0.3519,hi,0.092
HellaSwag,4,0.095,0.0821,0.1079,0.3519,lo,0.104
HellaSwag,4,0.095,0.0821,0.1079,0.3519,hi,0.1
HellaSwag,5,0.111,0.0972,0.1248,0.3519,lo,0.116
HellaSwag,5,0.111,0.0972,0.1248,0.3519,hi,0.14
HellaSwag,6,0.139,0.1238,0.1542,0.3519,lo,0.134
HellaSwag,6,0.139,0.1238,0.1542,0.3519,hi,0.162
HellaSwag,7,0.1685,0.1521,0.1849,0.3519,lo,0.174
HellaSwag,7,0.1685,0.1521,0.1849,0.3519,hi,0.166
HellaSwag,8,0.1905,0.1733,0.2077,0.3519,lo,0.19
HellaSwag,8,0.1905,0.1733,0.2077,0.3519,hi,0.156
HellaSwag,9,0.1865,0.1694,0.2036,0.3519,lo,0.19
